Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMMENT
    CORRELACIONA
    INICIA
    MEDIA
    OR
    RQUOTES
    VARIABLES

Grammar

Rule 0     S' -> programa
    (76) vcte -> . cte_float
    (77) vcte -> . cte_string
    (78) vcte -> . id
    (79) vcte -> . funCall
    (80) vcte -> . vectorMatriz
    (73) leftP -> . LPAREN
    (81) cte_int -> . negativo CTEINT
    (82) cte_float -> . negativo CTEFLOAT
    (83) cte_string -> . negativo CTESTRING
    (40) id -> . identifier indice_dimension
    (112) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (86) vectorMatriz -> . LBRACKET vm1 RBRACKET
    (87) vectorMatriz -> . vm1
    (84) negativo -> . MINUS
    (85) negativo -> . empty
    (41) identifier -> . ID
    (88) vm1 -> . LBRACKET vm2 RBRACKET COMMA vm1
    (89) vm1 -> . LBRACKET vm2 RBRACKET
    (138) empty -> .

    LPAREN          shift and go to state 107
    ID              shift and go to state 61
    LBRACKET        shift and go to state 101
    MINUS           shift and go to state 104
    CTEINT          reduce using rule 138 (empty -> .)
    CTEFLOAT        reduce using rule 138 (empty -> .)
    CTESTRING       reduce using rule 138 (empty -> .)

    id                             shift and go to state 96
    desde2                         shift and go to state 246
    exp                            shift and go to state 214
    term                           shift and go to state 99
    factor                         shift and go to state 103
    vcte                           shift and go to state 129
    leftP                          shift and go to state 106
    cte_int                        shift and go to state 93
    cte_float                      shift and go to state 94
    cte_string                     shift and go to state 95
    funCall                        shift and go to state 97
    vectorMatriz                   shift and go to state 98
    negativo                       shift and go to state 100
    identifier                     shift and go to state 63
    vm1                            shift and go to state 102
    empty                          shift and go to state 105

state 236

    (20) dimension -> LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .

    SEMICOLON       reduce using rule 20 (dimension -> LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)


state 237

    (53) condition1 -> SINO body .

    SI              reduce using rule 53 (condition1 -> SINO body .)
    ESCRIBE         reduce using rule 53 (condition1 -> SINO body .)
    LEE             reduce using rule 53 (condition1 -> SINO body .)
    CARGAARCHIVO    reduce using rule 53 (condition1 -> SINO body .)
    ID              reduce using rule 53 (condition1 -> SINO body .)
    REGRESA         reduce using rule 53 (condition1 -> SINO body .)
    DESDE           reduce using rule 53 (condition1 -> SINO body .)
    MIENTRAS        reduce using rule 53 (condition1 -> SINO body .)
    RCURBRACKET     reduce using rule 53 (condition1 -> SINO body .)


state 238

    (104) read -> LEE LPAREN id read1 RPAREN SEMICOLON .

    SI              reduce using rule 104 (read -> LEE LPAREN id read1 RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 104 (read -> LEE LPAREN id read1 RPAREN SEMICOLON .)
    LEE             reduce using rule 104 (read -> LEE LPAREN id read1 RPAREN SEMICOLON .)
    CARGAARCHIVO    reduce using rule 104 (read -> LEE LPAREN id read1 RPAREN SEMICOLON .)
    ID              reduce using rule 104 (read -> LEE LPAREN id read1 RPAREN SEMICOLON .)
    REGRESA         reduce using rule 104 (read -> LEE LPAREN id read1 RPAREN SEMICOLON .)
    DESDE           reduce using rule 104 (read -> LEE LPAREN id read1 RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 104 (read -> LEE LPAREN id read1 RPAREN SEMICOLON .)
    RCURBRACKET     reduce using rule 104 (read -> LEE LPAREN id read1 RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 104 (read -> LEE LPAREN id read1 RPAREN SEMICOLON .)


state 239

    (105) read1 -> LBRACKET exp RBRACKET . LBRACKET exp RBRACKET
    (106) read1 -> LBRACKET exp RBRACKET .

    LBRACKET        shift and go to state 247
    RPAREN          reduce using rule 106 (read1 -> LBRACKET exp RBRACKET .)


state 240

    (108) loadData -> CARGAARCHIVO LPAREN ID route maxVariables maxRows . RPAREN SEMICOLON

    RPAREN          shift and go to state 248


state 241

    (111) maxRows -> CTEINT .

    RPAREN          reduce using rule 111 (maxRows -> CTEINT .)


state 242

    (117) funCall3 -> COMMA funcallParam funCall3 .

    RPAREN          reduce using rule 117 (funCall3 -> COMMA funcallParam funCall3 .)


state 243

    (88) vm1 -> LBRACKET . vm2 RBRACKET COMMA vm1
    (89) vm1 -> LBRACKET . vm2 RBRACKET
    (90) vm2 -> . exp COMMA vm2
    (91) vm2 -> . exp
    (92) vm2 -> . empty
    (65) exp -> . term
    (66) exp -> . term exp_o exp
    (138) empty -> .
    (69) term -> . factor term_o term
    (70) term -> . factor
    (71) factor -> . vcte
    (72) factor -> . leftP expression rightP
    (75) vcte -> . cte_int
    (76) vcte -> . cte_float
    (77) vcte -> . cte_string
    (78) vcte -> . id
    (79) vcte -> . funCall
    (80) vcte -> . vectorMatriz
    (73) leftP -> . LPAREN
    (81) cte_int -> . negativo CTEINT
    (82) cte_float -> . negativo CTEFLOAT
    (83) cte_string -> . negativo CTESTRING
    (40) id -> . identifier indice_dimension
    (112) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (86) vectorMatriz -> . LBRACKET vm1 RBRACKET
    (87) vectorMatriz -> . vm1
    (84) negativo -> . MINUS
    (85) negativo -> . empty
    (41) identifier -> . ID
    (88) vm1 -> . LBRACKET vm2 RBRACKET COMMA vm1
    (89) vm1 -> . LBRACKET vm2 RBRACKET

    RBRACKET        reduce using rule 138 (empty -> .)
    CTEINT          reduce using rule 138 (empty -> .)
    CTEFLOAT        reduce using rule 138 (empty -> .)
    CTESTRING       reduce using rule 138 (empty -> .)
    LPAREN          shift and go to state 107
    ID              shift and go to state 61
    LBRACKET        shift and go to state 101
    MINUS           shift and go to state 104

    vm2                            shift and go to state 149
    vm1                            shift and go to state 102
    exp                            shift and go to state 150
    empty                          shift and go to state 151
    term                           shift and go to state 99
    factor                         shift and go to state 103
    vcte                           shift and go to state 129
    leftP                          shift and go to state 106
    cte_int                        shift and go to state 93
    cte_float                      shift and go to state 94
    cte_string                     shift and go to state 95
    id                             shift and go to state 96
    funCall                        shift and go to state 97
    vectorMatriz                   shift and go to state 98
    negativo                       shift and go to state 100
    identifier                     shift and go to state 63

state 244

    (88) vm1 -> LBRACKET vm2 RBRACKET COMMA vm1 .

    SEMICOLON       reduce using rule 88 (vm1 -> LBRACKET vm2 RBRACKET COMMA vm1 .)
    TIMES           reduce using rule 88 (vm1 -> LBRACKET vm2 RBRACKET COMMA vm1 .)
    DIVIDE          reduce using rule 88 (vm1 -> LBRACKET vm2 RBRACKET COMMA vm1 .)
    PLUS            reduce using rule 88 (vm1 -> LBRACKET vm2 RBRACKET COMMA vm1 .)
    MINUS           reduce using rule 88 (vm1 -> LBRACKET vm2 RBRACKET COMMA vm1 .)
    GREATERTHAN     reduce using rule 88 (vm1 -> LBRACKET vm2 RBRACKET COMMA vm1 .)
    LESSTHAN        reduce using rule 88 (vm1 -> LBRACKET vm2 RBRACKET COMMA vm1 .)
    GREATEREQ       reduce using rule 88 (vm1 -> LBRACKET vm2 RBRACKET COMMA vm1 .)
    LESSEQ          reduce using rule 88 (vm1 -> LBRACKET vm2 RBRACKET COMMA vm1 .)
    NOTEQUAL        reduce using rule 88 (vm1 -> LBRACKET vm2 RBRACKET COMMA vm1 .)
    ISEQUAL         reduce using rule 88 (vm1 -> LBRACKET vm2 RBRACKET COMMA vm1 .)
    RPAREN          reduce using rule 88 (vm1 -> LBRACKET vm2 RBRACKET COMMA vm1 .)
    COMMA           reduce using rule 88 (vm1 -> LBRACKET vm2 RBRACKET COMMA vm1 .)
    RBRACKET        reduce using rule 88 (vm1 -> LBRACKET vm2 RBRACKET COMMA vm1 .)
    HASTA           reduce using rule 88 (vm1 -> LBRACKET vm2 RBRACKET COMMA vm1 .)
    HACER           reduce using rule 88 (vm1 -> LBRACKET vm2 RBRACKET COMMA vm1 .)


state 245

    (42) indice_dimension -> LBRACKET exp RBRACKET LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 249


state 246

    (101) nuevo_desde -> DESDE id EQUALS desde2 HASTA desde2 . HACER

    HACER           shift and go to state 250


state 247

    (105) read1 -> LBRACKET exp RBRACKET LBRACKET . exp RBRACKET
    (65) exp -> . term
    (66) exp -> . term exp_o exp
    (69) term -> . factor term_o term
    (70) term -> . factor
    (71) factor -> . vcte
    (72) factor -> . leftP expression rightP
    (75) vcte -> . cte_int
    (76) vcte -> . cte_float
    (77) vcte -> . cte_string
    (78) vcte -> . id
    (79) vcte -> . funCall
    (80) vcte -> . vectorMatriz
    (73) leftP -> . LPAREN
    (81) cte_int -> . negativo CTEINT
    (82) cte_float -> . negativo CTEFLOAT
    (83) cte_string -> . negativo CTESTRING
    (40) id -> . identifier indice_dimension
    (112) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (86) vectorMatriz -> . LBRACKET vm1 RBRACKET
    (87) vectorMatriz -> . vm1
    (84) negativo -> . MINUS
    (85) negativo -> . empty
    (41) identifier -> . ID
    (88) vm1 -> . LBRACKET vm2 RBRACKET COMMA vm1
    (89) vm1 -> . LBRACKET vm2 RBRACKET
    (138) empty -> .

    LPAREN          shift and go to state 107
    ID              shift and go to state 61
    LBRACKET        shift and go to state 101
    MINUS           shift and go to state 104
    CTEINT          reduce using rule 138 (empty -> .)
    CTEFLOAT        reduce using rule 138 (empty -> .)
    CTESTRING       reduce using rule 138 (empty -> .)

    exp                            shift and go to state 251
    term                           shift and go to state 99
    factor                         shift and go to state 103
    vcte                           shift and go to state 129
    leftP                          shift and go to state 106
    cte_int                        shift and go to state 93
    cte_float                      shift and go to state 94
    cte_string                     shift and go to state 95
    id                             shift and go to state 96
    funCall                        shift and go to state 97
    vectorMatriz                   shift and go to state 98
    negativo                       shift and go to state 100
    identifier                     shift and go to state 63
    vm1                            shift and go to state 102
    empty                          shift and go to state 105

state 248

    (108) loadData -> CARGAARCHIVO LPAREN ID route maxVariables maxRows RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 252


state 249

    (42) indice_dimension -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .

    EQUALS          reduce using rule 42 (indice_dimension -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 42 (indice_dimension -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    TIMES           reduce using rule 42 (indice_dimension -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    DIVIDE          reduce using rule 42 (indice_dimension -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 42 (indice_dimension -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 42 (indice_dimension -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    GREATERTHAN     reduce using rule 42 (indice_dimension -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    LESSTHAN        reduce using rule 42 (indice_dimension -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    GREATEREQ       reduce using rule 42 (indice_dimension -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    LESSEQ          reduce using rule 42 (indice_dimension -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    NOTEQUAL        reduce using rule 42 (indice_dimension -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    ISEQUAL         reduce using rule 42 (indice_dimension -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 42 (indice_dimension -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    LBRACKET        reduce using rule 42 (indice_dimension -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 42 (indice_dimension -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 42 (indice_dimension -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    HASTA           reduce using rule 42 (indice_dimension -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    HACER           reduce using rule 42 (indice_dimension -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)


state 250

    (101) nuevo_desde -> DESDE id EQUALS desde2 HASTA desde2 HACER .

    LCURBRACKET     reduce using rule 101 (nuevo_desde -> DESDE id EQUALS desde2 HASTA desde2 HACER .)


state 251

    (105) read1 -> LBRACKET exp RBRACKET LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 253


state 252

    (108) loadData -> CARGAARCHIVO LPAREN ID route maxVariables maxRows RPAREN SEMICOLON .

    SI              reduce using rule 108 (loadData -> CARGAARCHIVO LPAREN ID route maxVariables maxRows RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 108 (loadData -> CARGAARCHIVO LPAREN ID route maxVariables maxRows RPAREN SEMICOLON .)
    LEE             reduce using rule 108 (loadData -> CARGAARCHIVO LPAREN ID route maxVariables maxRows RPAREN SEMICOLON .)
    CARGAARCHIVO    reduce using rule 108 (loadData -> CARGAARCHIVO LPAREN ID route maxVariables maxRows RPAREN SEMICOLON .)
    ID              reduce using rule 108 (loadData -> CARGAARCHIVO LPAREN ID route maxVariables maxRows RPAREN SEMICOLON .)
    REGRESA         reduce using rule 108 (loadData -> CARGAARCHIVO LPAREN ID route maxVariables maxRows RPAREN SEMICOLON .)
    DESDE           reduce using rule 108 (loadData -> CARGAARCHIVO LPAREN ID route maxVariables maxRows RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 108 (loadData -> CARGAARCHIVO LPAREN ID route maxVariables maxRows RPAREN SEMICOLON .)
    RCURBRACKET     reduce using rule 108 (loadData -> CARGAARCHIVO LPAREN ID route maxVariables maxRows RPAREN SEMICOLON .)
