Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    INICIA

Grammar

Rule 0     S' -> programa
    COMMA           reduce using rule 79 (funciones_especiales -> fe LPAREN ID pExp1 COMMA v_exp RPAREN funEsp2 .)
    RBRACKET        reduce using rule 79 (funciones_especiales -> fe LPAREN ID pExp1 COMMA v_exp RPAREN funEsp2 .)
    HASTA           reduce using rule 79 (funciones_especiales -> fe LPAREN ID pExp1 COMMA v_exp RPAREN funEsp2 .)
    HACER           reduce using rule 79 (funciones_especiales -> fe LPAREN ID pExp1 COMMA v_exp RPAREN funEsp2 .)


state 329

    (80) funciones_especiales -> CORRELACIONA funEsp1 LPAREN ID COMMA v_exp COMMA v_exp . RPAREN

    RPAREN          shift and go to state 336


state 330

    (74) ciclo -> DESDE ciclos4 variable EQUALS sec1 exp ciclos5 HASTA ciclos6 exp . ciclos7 HACER bloque ciclos8
    (171) ciclos7 -> .

    HACER           reduce using rule 171 (ciclos7 -> .)

    ciclos7                        shift and go to state 337

state 331

    (75) funciones_especiales_void -> VARIABLES funEsp1 LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .

    ID              reduce using rule 75 (funciones_especiales_void -> VARIABLES funEsp1 LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    REGRESA         reduce using rule 75 (funciones_especiales_void -> VARIABLES funEsp1 LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    LEE             reduce using rule 75 (funciones_especiales_void -> VARIABLES funEsp1 LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 75 (funciones_especiales_void -> VARIABLES funEsp1 LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    CARGAARCHIVO    reduce using rule 75 (funciones_especiales_void -> VARIABLES funEsp1 LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    SI              reduce using rule 75 (funciones_especiales_void -> VARIABLES funEsp1 LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 75 (funciones_especiales_void -> VARIABLES funEsp1 LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    DESDE           reduce using rule 75 (funciones_especiales_void -> VARIABLES funEsp1 LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    VARIABLES       reduce using rule 75 (funciones_especiales_void -> VARIABLES funEsp1 LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    HISTOGRAMA      reduce using rule 75 (funciones_especiales_void -> VARIABLES funEsp1 LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    LINEAL          reduce using rule 75 (funciones_especiales_void -> VARIABLES funEsp1 LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    RCURBRACKET     reduce using rule 75 (funciones_especiales_void -> VARIABLES funEsp1 LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)


state 332

    (36) dim_index1 -> LBRACKET . exp6 exp activaArray RBRACKET exp7 matrizAcc
    (151) exp6 -> .

    LPAREN          reduce using rule 151 (exp6 -> .)
    CTECHAR         reduce using rule 151 (exp6 -> .)
    CTESTRING       reduce using rule 151 (exp6 -> .)
    MINUS           reduce using rule 151 (exp6 -> .)
    ID              reduce using rule 151 (exp6 -> .)
    CORRELACIONA    reduce using rule 151 (exp6 -> .)
    CTEINT          reduce using rule 151 (exp6 -> .)
    CTEFLOAT        reduce using rule 151 (exp6 -> .)
    MEDIA           reduce using rule 151 (exp6 -> .)
    MODA            reduce using rule 151 (exp6 -> .)
    VARIANZA        reduce using rule 151 (exp6 -> .)

    exp6                           shift and go to state 338

state 333

    (35) dim_index -> LBRACKET dimAccess2 exp6 exp activaArray arregloAcc RBRACKET exp7 dim_index1 .

    EQUALS          reduce using rule 35 (dim_index -> LBRACKET dimAccess2 exp6 exp activaArray arregloAcc RBRACKET exp7 dim_index1 .)
    TIMES           reduce using rule 35 (dim_index -> LBRACKET dimAccess2 exp6 exp activaArray arregloAcc RBRACKET exp7 dim_index1 .)
    DIVIDE          reduce using rule 35 (dim_index -> LBRACKET dimAccess2 exp6 exp activaArray arregloAcc RBRACKET exp7 dim_index1 .)
    PLUS            reduce using rule 35 (dim_index -> LBRACKET dimAccess2 exp6 exp activaArray arregloAcc RBRACKET exp7 dim_index1 .)
    MINUS           reduce using rule 35 (dim_index -> LBRACKET dimAccess2 exp6 exp activaArray arregloAcc RBRACKET exp7 dim_index1 .)
    LESSTHAN        reduce using rule 35 (dim_index -> LBRACKET dimAccess2 exp6 exp activaArray arregloAcc RBRACKET exp7 dim_index1 .)
    GREATERTHAN     reduce using rule 35 (dim_index -> LBRACKET dimAccess2 exp6 exp activaArray arregloAcc RBRACKET exp7 dim_index1 .)
    LESSEQ          reduce using rule 35 (dim_index -> LBRACKET dimAccess2 exp6 exp activaArray arregloAcc RBRACKET exp7 dim_index1 .)
    GREATEREQ       reduce using rule 35 (dim_index -> LBRACKET dimAccess2 exp6 exp activaArray arregloAcc RBRACKET exp7 dim_index1 .)
    NOTEQUAL        reduce using rule 35 (dim_index -> LBRACKET dimAccess2 exp6 exp activaArray arregloAcc RBRACKET exp7 dim_index1 .)
    ISEQUAL         reduce using rule 35 (dim_index -> LBRACKET dimAccess2 exp6 exp activaArray arregloAcc RBRACKET exp7 dim_index1 .)
    AND             reduce using rule 35 (dim_index -> LBRACKET dimAccess2 exp6 exp activaArray arregloAcc RBRACKET exp7 dim_index1 .)
    OR              reduce using rule 35 (dim_index -> LBRACKET dimAccess2 exp6 exp activaArray arregloAcc RBRACKET exp7 dim_index1 .)
    RPAREN          reduce using rule 35 (dim_index -> LBRACKET dimAccess2 exp6 exp activaArray arregloAcc RBRACKET exp7 dim_index1 .)
    SEMICOLON       reduce using rule 35 (dim_index -> LBRACKET dimAccess2 exp6 exp activaArray arregloAcc RBRACKET exp7 dim_index1 .)
    COMMA           reduce using rule 35 (dim_index -> LBRACKET dimAccess2 exp6 exp activaArray arregloAcc RBRACKET exp7 dim_index1 .)
    RBRACKET        reduce using rule 35 (dim_index -> LBRACKET dimAccess2 exp6 exp activaArray arregloAcc RBRACKET exp7 dim_index1 .)
    HASTA           reduce using rule 35 (dim_index -> LBRACKET dimAccess2 exp6 exp activaArray arregloAcc RBRACKET exp7 dim_index1 .)
    HACER           reduce using rule 35 (dim_index -> LBRACKET dimAccess2 exp6 exp activaArray arregloAcc RBRACKET exp7 dim_index1 .)


state 334

    (37) dim_index1 -> empty .

    EQUALS          reduce using rule 37 (dim_index1 -> empty .)
    TIMES           reduce using rule 37 (dim_index1 -> empty .)
    DIVIDE          reduce using rule 37 (dim_index1 -> empty .)
    PLUS            reduce using rule 37 (dim_index1 -> empty .)
    MINUS           reduce using rule 37 (dim_index1 -> empty .)
    LESSTHAN        reduce using rule 37 (dim_index1 -> empty .)
    GREATERTHAN     reduce using rule 37 (dim_index1 -> empty .)
    LESSEQ          reduce using rule 37 (dim_index1 -> empty .)
    GREATEREQ       reduce using rule 37 (dim_index1 -> empty .)
    NOTEQUAL        reduce using rule 37 (dim_index1 -> empty .)
    ISEQUAL         reduce using rule 37 (dim_index1 -> empty .)
    AND             reduce using rule 37 (dim_index1 -> empty .)
    OR              reduce using rule 37 (dim_index1 -> empty .)
    RPAREN          reduce using rule 37 (dim_index1 -> empty .)
    SEMICOLON       reduce using rule 37 (dim_index1 -> empty .)
    COMMA           reduce using rule 37 (dim_index1 -> empty .)
    RBRACKET        reduce using rule 37 (dim_index1 -> empty .)
    HASTA           reduce using rule 37 (dim_index1 -> empty .)
    HACER           reduce using rule 37 (dim_index1 -> empty .)


state 335

    (67) carga_datos -> CARGAARCHIVO LPAREN ID pExp1 COMMA CTESTRING cteStr COMMA ca COMMA ca . RPAREN SEMICOLON carga

    RPAREN          shift and go to state 339


state 336

    (80) funciones_especiales -> CORRELACIONA funEsp1 LPAREN ID COMMA v_exp COMMA v_exp RPAREN .

    TIMES           reduce using rule 80 (funciones_especiales -> CORRELACIONA funEsp1 LPAREN ID COMMA v_exp COMMA v_exp RPAREN .)
    DIVIDE          reduce using rule 80 (funciones_especiales -> CORRELACIONA funEsp1 LPAREN ID COMMA v_exp COMMA v_exp RPAREN .)
    PLUS            reduce using rule 80 (funciones_especiales -> CORRELACIONA funEsp1 LPAREN ID COMMA v_exp COMMA v_exp RPAREN .)
    MINUS           reduce using rule 80 (funciones_especiales -> CORRELACIONA funEsp1 LPAREN ID COMMA v_exp COMMA v_exp RPAREN .)
    LESSTHAN        reduce using rule 80 (funciones_especiales -> CORRELACIONA funEsp1 LPAREN ID COMMA v_exp COMMA v_exp RPAREN .)
    GREATERTHAN     reduce using rule 80 (funciones_especiales -> CORRELACIONA funEsp1 LPAREN ID COMMA v_exp COMMA v_exp RPAREN .)
    LESSEQ          reduce using rule 80 (funciones_especiales -> CORRELACIONA funEsp1 LPAREN ID COMMA v_exp COMMA v_exp RPAREN .)
    GREATEREQ       reduce using rule 80 (funciones_especiales -> CORRELACIONA funEsp1 LPAREN ID COMMA v_exp COMMA v_exp RPAREN .)
    NOTEQUAL        reduce using rule 80 (funciones_especiales -> CORRELACIONA funEsp1 LPAREN ID COMMA v_exp COMMA v_exp RPAREN .)
    ISEQUAL         reduce using rule 80 (funciones_especiales -> CORRELACIONA funEsp1 LPAREN ID COMMA v_exp COMMA v_exp RPAREN .)
    AND             reduce using rule 80 (funciones_especiales -> CORRELACIONA funEsp1 LPAREN ID COMMA v_exp COMMA v_exp RPAREN .)
    OR              reduce using rule 80 (funciones_especiales -> CORRELACIONA funEsp1 LPAREN ID COMMA v_exp COMMA v_exp RPAREN .)
    EQUALS          reduce using rule 80 (funciones_especiales -> CORRELACIONA funEsp1 LPAREN ID COMMA v_exp COMMA v_exp RPAREN .)
    RPAREN          reduce using rule 80 (funciones_especiales -> CORRELACIONA funEsp1 LPAREN ID COMMA v_exp COMMA v_exp RPAREN .)
    SEMICOLON       reduce using rule 80 (funciones_especiales -> CORRELACIONA funEsp1 LPAREN ID COMMA v_exp COMMA v_exp RPAREN .)
    COMMA           reduce using rule 80 (funciones_especiales -> CORRELACIONA funEsp1 LPAREN ID COMMA v_exp COMMA v_exp RPAREN .)
    RBRACKET        reduce using rule 80 (funciones_especiales -> CORRELACIONA funEsp1 LPAREN ID COMMA v_exp COMMA v_exp RPAREN .)
    HASTA           reduce using rule 80 (funciones_especiales -> CORRELACIONA funEsp1 LPAREN ID COMMA v_exp COMMA v_exp RPAREN .)
    HACER           reduce using rule 80 (funciones_especiales -> CORRELACIONA funEsp1 LPAREN ID COMMA v_exp COMMA v_exp RPAREN .)


state 337

    (74) ciclo -> DESDE ciclos4 variable EQUALS sec1 exp ciclos5 HASTA ciclos6 exp ciclos7 . HACER bloque ciclos8

    HACER           shift and go to state 340


state 338

    (36) dim_index1 -> LBRACKET exp6 . exp activaArray RBRACKET exp7 matrizAcc
    (108) exp -> . termino exp4 exp1
    (113) termino -> . factor exp5 term
    (118) factor -> . var_cte
    (119) factor -> . LPAREN exp6 exp RPAREN exp7
    (120) factor -> . variable
    (121) factor -> . llamada
    (122) factor -> . funciones_especiales
    (85) var_cte -> . CTECHAR cteChar
    (86) var_cte -> . CTESTRING cteStr
    (87) var_cte -> . MINUS neg var_num
    (88) var_cte -> . var_num
    (52) variable -> . ID pExp1 di
    (55) llamada -> . ID funCall1 LPAREN llamada1 RPAREN funCall5
    (79) funciones_especiales -> . fe LPAREN ID pExp1 COMMA v_exp RPAREN funEsp2
    (80) funciones_especiales -> . CORRELACIONA funEsp1 LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (89) var_num -> . CTEINT cteInt
    (90) var_num -> . CTEFLOAT cteFloat
    (81) fe -> . MEDIA funEsp1
    (82) fe -> . MODA funEsp1
    (83) fe -> . VARIANZA funEsp1

    LPAREN          shift and go to state 127
    CTECHAR         shift and go to state 138
    CTESTRING       shift and go to state 139
    MINUS           shift and go to state 140
    ID              shift and go to state 142
    CORRELACIONA    shift and go to state 144
    CTEINT          shift and go to state 145
    CTEFLOAT        shift and go to state 146
    MEDIA           shift and go to state 147
    MODA            shift and go to state 148
    VARIANZA        shift and go to state 149

    exp                            shift and go to state 341
    termino                        shift and go to state 132
    factor                         shift and go to state 133
    var_cte                        shift and go to state 134
    variable                       shift and go to state 135
    llamada                        shift and go to state 136
    funciones_especiales           shift and go to state 137
    var_num                        shift and go to state 141
    fe                             shift and go to state 143

state 339

    (67) carga_datos -> CARGAARCHIVO LPAREN ID pExp1 COMMA CTESTRING cteStr COMMA ca COMMA ca RPAREN . SEMICOLON carga

    SEMICOLON       shift and go to state 342


state 340

    (74) ciclo -> DESDE ciclos4 variable EQUALS sec1 exp ciclos5 HASTA ciclos6 exp ciclos7 HACER . bloque ciclos8
    (38) bloque -> . LCURBRACKET est RCURBRACKET

    LCURBRACKET     shift and go to state 62

    bloque                         shift and go to state 343

state 341

    (36) dim_index1 -> LBRACKET exp6 exp . activaArray RBRACKET exp7 matrizAcc
    (181) activaArray -> .

    RBRACKET        reduce using rule 181 (activaArray -> .)

    activaArray                    shift and go to state 344

state 342

    (67) carga_datos -> CARGAARCHIVO LPAREN ID pExp1 COMMA CTESTRING cteStr COMMA ca COMMA ca RPAREN SEMICOLON . carga
    (182) carga -> .

    ID              reduce using rule 182 (carga -> .)
    REGRESA         reduce using rule 182 (carga -> .)
    LEE             reduce using rule 182 (carga -> .)
    ESCRIBE         reduce using rule 182 (carga -> .)
    CARGAARCHIVO    reduce using rule 182 (carga -> .)
    SI              reduce using rule 182 (carga -> .)
    MIENTRAS        reduce using rule 182 (carga -> .)
    DESDE           reduce using rule 182 (carga -> .)
    VARIABLES       reduce using rule 182 (carga -> .)
    HISTOGRAMA      reduce using rule 182 (carga -> .)
    LINEAL          reduce using rule 182 (carga -> .)
    RCURBRACKET     reduce using rule 182 (carga -> .)

    carga                          shift and go to state 345

state 343

    (74) ciclo -> DESDE ciclos4 variable EQUALS sec1 exp ciclos5 HASTA ciclos6 exp ciclos7 HACER bloque . ciclos8
    (172) ciclos8 -> .

    ID              reduce using rule 172 (ciclos8 -> .)
    REGRESA         reduce using rule 172 (ciclos8 -> .)
    LEE             reduce using rule 172 (ciclos8 -> .)
    ESCRIBE         reduce using rule 172 (ciclos8 -> .)
    CARGAARCHIVO    reduce using rule 172 (ciclos8 -> .)
    SI              reduce using rule 172 (ciclos8 -> .)
    MIENTRAS        reduce using rule 172 (ciclos8 -> .)
    DESDE           reduce using rule 172 (ciclos8 -> .)
    VARIABLES       reduce using rule 172 (ciclos8 -> .)
    HISTOGRAMA      reduce using rule 172 (ciclos8 -> .)
    LINEAL          reduce using rule 172 (ciclos8 -> .)
    RCURBRACKET     reduce using rule 172 (ciclos8 -> .)

    ciclos8                        shift and go to state 346

state 344

    (36) dim_index1 -> LBRACKET exp6 exp activaArray . RBRACKET exp7 matrizAcc

    RBRACKET        shift and go to state 347


state 345

    (67) carga_datos -> CARGAARCHIVO LPAREN ID pExp1 COMMA CTESTRING cteStr COMMA ca COMMA ca RPAREN SEMICOLON carga .

    ID              reduce using rule 67 (carga_datos -> CARGAARCHIVO LPAREN ID pExp1 COMMA CTESTRING cteStr COMMA ca COMMA ca RPAREN SEMICOLON carga .)
    REGRESA         reduce using rule 67 (carga_datos -> CARGAARCHIVO LPAREN ID pExp1 COMMA CTESTRING cteStr COMMA ca COMMA ca RPAREN SEMICOLON carga .)
    LEE             reduce using rule 67 (carga_datos -> CARGAARCHIVO LPAREN ID pExp1 COMMA CTESTRING cteStr COMMA ca COMMA ca RPAREN SEMICOLON carga .)
    ESCRIBE         reduce using rule 67 (carga_datos -> CARGAARCHIVO LPAREN ID pExp1 COMMA CTESTRING cteStr COMMA ca COMMA ca RPAREN SEMICOLON carga .)
    CARGAARCHIVO    reduce using rule 67 (carga_datos -> CARGAARCHIVO LPAREN ID pExp1 COMMA CTESTRING cteStr COMMA ca COMMA ca RPAREN SEMICOLON carga .)
    SI              reduce using rule 67 (carga_datos -> CARGAARCHIVO LPAREN ID pExp1 COMMA CTESTRING cteStr COMMA ca COMMA ca RPAREN SEMICOLON carga .)
    MIENTRAS        reduce using rule 67 (carga_datos -> CARGAARCHIVO LPAREN ID pExp1 COMMA CTESTRING cteStr COMMA ca COMMA ca RPAREN SEMICOLON carga .)
    DESDE           reduce using rule 67 (carga_datos -> CARGAARCHIVO LPAREN ID pExp1 COMMA CTESTRING cteStr COMMA ca COMMA ca RPAREN SEMICOLON carga .)
    VARIABLES       reduce using rule 67 (carga_datos -> CARGAARCHIVO LPAREN ID pExp1 COMMA CTESTRING cteStr COMMA ca COMMA ca RPAREN SEMICOLON carga .)
    HISTOGRAMA      reduce using rule 67 (carga_datos -> CARGAARCHIVO LPAREN ID pExp1 COMMA CTESTRING cteStr COMMA ca COMMA ca RPAREN SEMICOLON carga .)
    LINEAL          reduce using rule 67 (carga_datos -> CARGAARCHIVO LPAREN ID pExp1 COMMA CTESTRING cteStr COMMA ca COMMA ca RPAREN SEMICOLON carga .)
    RCURBRACKET     reduce using rule 67 (carga_datos -> CARGAARCHIVO LPAREN ID pExp1 COMMA CTESTRING cteStr COMMA ca COMMA ca RPAREN SEMICOLON carga .)


state 346

    (74) ciclo -> DESDE ciclos4 variable EQUALS sec1 exp ciclos5 HASTA ciclos6 exp ciclos7 HACER bloque ciclos8 .

    ID              reduce using rule 74 (ciclo -> DESDE ciclos4 variable EQUALS sec1 exp ciclos5 HASTA ciclos6 exp ciclos7 HACER bloque ciclos8 .)
